
****************
Macro Parameters
****************

Name                            : PF_TPSRAM_C0_PF_TPSRAM_C0_0_PF_TPSRAM
Family                          : PolarFireSoC
Output Format                   : VERILOG
Type                            : RAM
Write Block Enable Polarity     : Active High
Read Block Enable Polarity      : Active High
A_DOUT Enable Polarity          : None
B_DOUT Enable Polarity          : None
A_DOUT Sync-reset Polarity      : None
B_DOUT Sync-reset Polarity      : None
A_DOUT Async-reset Polarity     : None
B_DOUT Async-reset Polarity     : None
Reset Polarity                  : None
Read Clock Edge                 : Rising
Write Clock Edge                : Rising
A_REN Polarity                  : None
B_REN Polarity                  : None
Write Depth                     : 64
Write Width                     : 20
Read Depth                      : 64
Read Width                      : 20
Portname DataIn                 : W_DATA
Portname DataOut                : R_DATA
Portname WClock                 : W_CLK
Portname RClock                 : R_CLK
Portname WAddress               : W_ADDR
Portname RAddress               : R_ADDR
Portname Single Clock           : CLK
Portname Single Async-reset     : R_DATA_ARST_N
Portname DataAIn                : 
Portname DataBIn                : 
Portname DataAOut               : 
Portname DataBOut               : 
Portname AddressA               : 
Portname AddressB               : 
Portname CLKA                   : 
Portname CLKB                   : 
Portname RWA                    : 
Portname RWB                    : 
Portname BLKA                   : 
Portname BLKB                   : 
Portname A_DOUT_EN              : R_DATA_EN
Portname B_DOUT_EN              : 
Portname A_DOUT_SRST_N          : R_DATA_SRST_N
Portname B_DOUT_SRST_N          : 
Portname A_DOUT_ARST_N          : 
Portname B_DOUT_ARST_N          : 
Portname Write Enable           : W_EN
Portname Read Enable            : R_EN
Portname A_WBYTE_EN             : WBYTE_EN
Portname B_WBYTE_EN             : 
Portname A_REN                  : 
Portname B_REN                  : 
LPM_HINT                        : 0
Device                          : 95
RAM Type                        : Two Port
Optimized for                   : Speed
Initialize RAM                  : False
Clocks                          : Single Read/Write Clock
Byte Enables                    : No
Read Pipeline A                 : No
Read Pipeline B                 : No
Write Mode A                    : Hold Data
Write Mode B                    : Hold Data
ECC Type                        : Disabled
Lock access                     : Off
ACCESS_BUSY                     : Disabled

Cascade Configuration: 
     Write Port configuration   : 1024x20
     Read Port configuration    : 1024x20
     Number of blocks depth wise: 1
     Number of blocks width wise: 1

Wrote Verilog netlist to C:\Users\User\OneDrive\Desktop\Microship_ECE552\Introduction_Tut\SmartDesign_Intro\counter_and_fifo\component\work\PF_TPSRAM_C0\PF_TPSRAM_C0_0\\PF_TPSRAM_C0_PF_TPSRAM_C0_0_PF_TPSRAM.v.
